image_id,female_indicator,male_indicator
428218,0,0
428454,0,1
428562,0,0
429109,0,0
429690,0,1
429718,0,0
429761,0,0
430073,0,0
430377,1,0
430961,0,0
431545,0,0
431693,0,1
431848,0,1
431876,0,0
432085,0,1
432553,0,0
432898,0,1
433103,0,0
433204,0,0
433515,0,0
433915,0,0
433980,1,0
434204,0,0
434230,0,0
434247,0,0
434459,0,0
434548,0,0
435205,0,0
435206,0,0
435208,1,0
436617,0,0
436738,0,0
436883,0,0
437205,0,1
437239,0,0
437331,0,0
437351,1,0
437514,0,0
438304,0,0
438774,0,0
438862,0,0
438876,0,0
438907,0,0
438955,0,0
439180,0,0
439426,0,0
439522,1,0
439525,1,1
439593,0,0
439715,0,1
439773,0,0
439854,0,0
439994,0,0
440171,0,1
440184,0,0
440336,0,0
440475,0,0
441247,1,0
441286,0,0
441442,0,0
441468,0,0
441491,1,0
441543,1,0
441553,0,0
441586,0,1
442161,0,0
442306,0,0
442456,0,1
442463,0,0
442480,0,0
442746,1,0
442836,0,0
443426,0,1
443844,0,1
443969,1,0
444142,0,1
445602,0,0
445722,0,0
445792,1,0
445834,0,0
445999,1,0
446206,0,0
446651,0,0
447088,0,0
447187,0,0
447314,1,0
447465,0,0
447611,0,0
447917,0,0
448076,0,0
448256,0,1
448263,0,0
448365,0,0
448410,0,0
448810,0,0
449312,1,0
449432,0,0
449579,1,0
449603,0,0
449661,1,0
449909,0,1
450075,1,0
450202,0,0
450303,0,0
450399,0,0
450559,0,0
450686,0,0
451043,0,0
451084,0,0
451144,0,0
451155,1,0
451435,0,1
451714,0,1
451879,0,0
452515,1,0
452784,0,0
453001,1,0
453166,0,1
453708,0,0
453841,0,0
454067,0,0
454404,1,0
454798,0,1
455085,0,0
455157,0,1
455219,0,1
455301,0,0
455448,0,0
455555,0,1
455597,0,0
455624,0,0
455937,0,1
456015,0,0
456303,0,0
456496,1,0
456559,0,1
456662,1,0
457078,0,0
457559,0,0
457848,0,0
457884,0,0
458045,0,0
458109,0,0
458223,0,1
458255,1,0
458325,0,1
458755,0,0
458992,1,0
459153,0,1
459195,0,0
459272,1,0
459437,0,0
459634,0,0
459662,1,0
459809,0,0
459954,1,0
460147,0,0
460333,0,1
460347,0,0
460683,0,1
460841,0,0
460967,0,0
461009,0,1
461751,0,1
462031,0,0
462371,0,0
462643,0,0
462728,0,1
462904,0,0
463174,1,0
463199,0,0
463522,0,0
463542,0,0
463618,1,0
463690,0,1
463730,0,0
463802,0,0
463849,0,0
463918,0,0
464089,0,0
464144,0,1
464476,0,0
464786,0,0
464824,0,0
465129,1,0
465179,1,0
465180,0,0
465549,0,0
465718,0,0
465806,0,0
465822,1,0
465836,0,0
466125,0,0
466602,0,0
466986,0,1
467176,0,0
467315,0,0
467511,0,1
467848,0,0
468124,0,0
468332,0,1
468501,0,0
468505,0,1
468577,1,0
468632,0,1
468954,0,1
468965,0,0
469067,1,0
469192,0,0
469246,0,0
469828,0,0
470773,0,0
470779,0,0
470924,0,0
470952,0,1
471023,0,0
471087,0,1
471567,0,0
471756,0,1
471789,0,0
471893,0,1
472298,1,1
472623,0,1
472678,0,0
473118,0,0
473121,0,0
473219,1,1
473237,1,0
473406,0,0
473869,0,1
474021,0,0
474028,0,0
474039,0,0
474078,0,0
474095,0,1
474167,0,0
474293,0,0
474344,0,1
474854,0,1
475064,0,0
475191,1,0
475387,0,0
475484,0,0
475572,0,0
476119,0,1
476215,0,1
476258,0,0
476415,0,0
476514,0,0
476770,0,0
477227,0,0
477288,0,0
477441,0,0
477689,1,0
477805,0,1
477955,0,0
478420,1,0
478721,0,1
478862,0,0
479126,1,0
479155,0,0
479248,0,0
479912,0,0
479953,1,0
480021,0,1
480275,0,0
480936,1,0
480985,0,0
481386,1,0
481390,0,0
481413,0,1
481480,0,0
481567,0,1
481573,0,0
481582,0,0
482275,0,0
482319,1,1
482436,0,1
482585,0,0
482735,0,1
482800,0,0
482917,0,0
483667,0,1
483999,0,0
484351,0,0
484404,0,0
484415,0,0
484893,0,0
484978,1,0
485027,0,0
485071,0,1
485480,0,0
485844,1,0
486104,0,0
486112,0,1
486438,0,0
488166,0,1
488251,0,1
488592,0,0
488673,0,0
488710,1,0
489014,0,0
489305,0,0
489339,1,0
489611,0,1
489764,1,0
489842,0,0
489924,1,0
490171,0,1
490515,0,0
490936,0,0
491008,1,1
491090,0,0
491130,0,0
491213,0,0
491366,0,1
491464,0,1
491867,0,1
492077,0,0
492110,0,1
492282,0,0
492284,0,0
492362,0,1
492758,0,0
492937,0,0
492968,0,1
493286,0,0
493442,1,0
493772,0,0
493864,0,1
493905,0,1
494188,0,0
494759,0,0
494869,0,0
494913,0,0
495146,0,0
495732,0,1
496409,0,0
496571,0,0
496597,0,0
496854,0,0
497344,0,0
497568,0,0
497599,0,1
497867,0,0
498032,1,0
498747,0,1
498807,1,0
499031,1,0
499181,0,0
499266,0,0
499622,0,0
500257,0,0
500270,0,0
500423,0,0
500477,0,0
500478,0,0
500565,1,0
500716,0,1
501005,0,0
501368,0,0
502168,0,1
502336,0,0
502737,0,0
503755,0,0
503855,0,0
504000,0,0
504074,1,0
504389,0,0
504415,0,1
504589,0,0
505451,0,0
505638,0,0
505789,0,0
505942,0,0
506178,0,1
506454,0,0
506656,0,1
506707,0,1
506933,0,1
507015,0,0
507037,0,0
507223,0,0
507473,1,0
507667,0,0
507797,0,0
507975,0,0
508101,0,1
508312,0,0
508370,0,1
508730,0,0
508917,0,0
509014,0,0
509403,0,0
509451,0,0
510095,0,1
510329,0,1
511076,0,1
511384,0,0
511599,0,0
511647,0,0
511760,0,1
511999,0,0
512564,0,0
512657,0,0
512776,0,0
512836,1,0
512929,1,0
512985,0,1
513041,0,0
513283,0,0
513524,0,0
513567,1,0
513580,0,0
514508,0,1
514586,0,1
514797,0,1
515025,1,0
515077,1,0
515350,0,0
515445,0,0
515577,0,0
515579,0,1
515828,1,0
515982,0,1
516038,0,0
516143,0,0
516173,1,0
516318,0,1
516601,0,0
516677,0,0
517056,1,0
517069,1,0
518326,0,0
518770,0,0
519208,0,1
519688,1,0
520009,0,0
520264,1,1
520324,0,0
520659,0,0
520707,0,0
520832,0,0
520910,0,0
521141,0,0
521259,0,1
521509,1,0
521717,1,0
521819,0,0
521956,0,1
522393,0,0
522713,0,0
522889,1,0
523033,0,0
523100,0,0
523807,0,0
523957,0,0
524456,0,0
524850,0,0
525155,0,1
526728,0,0
527029,0,1
527215,0,1
527427,1,0
527528,0,0
527616,0,0
527750,0,1
528314,0,0
528399,0,0
528578,0,0
528705,0,0
529122,0,0
529148,0,0
529762,0,1
529939,0,1
530061,0,0
530162,0,0
530820,0,1
530854,0,0
530975,0,0
531036,0,0
531134,0,0
531135,0,0
531707,0,0
532058,0,1
532481,0,0
532493,0,0
532530,0,0
532690,1,0
532855,0,1
533145,0,0
533493,0,1
533816,0,0
534041,1,0
534270,0,0
534605,0,0
534673,0,0
534827,0,0
535094,0,0
535306,0,1
535523,0,0
535608,0,0
535858,1,0
536038,1,0
537153,0,0
537270,0,0
537506,0,0
537827,0,0
537991,1,0
538067,0,0
538236,0,0
538364,0,0
538458,0,0
539883,0,0
539962,0,0
540414,0,0
540466,1,0
540932,0,0
541055,0,0
541123,0,0
541773,0,1
542127,0,0
542423,1,0
542776,0,0
542856,0,0
544444,0,1
544519,0,0
545007,0,0
545100,0,1
545219,0,0
545594,0,0
546219,0,0
546475,0,1
546659,0,0
546717,1,0
546823,0,0
546964,0,0
546976,0,1
547336,1,0
547854,0,0
547886,0,0
548246,0,0
548339,0,1
548524,0,0
548555,0,0
548780,1,0
549055,0,1
549220,0,0
549390,1,0
549738,0,0
549930,1,1
550349,0,0
550691,0,0
550714,1,0
551215,1,0
551439,1,0
551794,0,1
551804,1,0
551820,0,0
552775,0,1
552842,0,0
553221,0,0
553511,0,0
553669,0,0
553731,0,0
553776,0,1
553788,1,0
553990,1,0
554002,0,0
554156,0,1
554266,0,0
554328,0,1
554579,1,0
554595,0,1
554735,0,0
555050,0,0
555597,0,0
556000,0,0
556158,0,1
556193,0,1
557672,1,0
557916,1,0
558114,0,0
558213,0,1
558421,0,0
558854,0,0
559160,0,0
559348,0,0
559543,1,0
559547,0,0
559842,0,0
559956,1,0
560178,0,0
560474,0,0
560880,0,1
560911,0,1
561223,0,1
561256,1,0
561958,0,0
562207,0,0
562229,0,0
562243,0,1
562448,0,0
562581,0,1
562818,0,0
563267,0,1
563281,0,0
563349,0,0
563470,1,0
563604,0,0
563648,0,0
563653,0,0
563702,0,0
563882,0,0
564091,1,0
564336,0,1
565045,0,0
565563,0,0
565778,0,0
565853,0,1
565877,1,0
565962,0,0
566282,0,1
566436,0,0
566524,0,0
566923,0,1
567011,0,1
567197,0,0
567640,0,1
567740,0,0
567886,0,0
568147,0,0
568195,1,0
568213,0,1
568290,0,0
568439,0,0
568584,0,1
568710,0,0
568814,0,1
568981,0,1
569030,0,0
569059,0,0
569273,0,0
569825,0,0
569972,0,1
569976,0,0
570448,0,1
570471,0,1
570539,0,1
570664,0,0
570688,0,0
570756,0,0
570834,0,0
571264,0,1
571598,0,1
571718,0,1
571857,0,0
572462,0,0
572620,0,1
572900,0,1
573258,0,0
574297,0,1
574315,0,0
574520,0,1
574702,0,0
574823,0,0
575081,0,0
575187,0,1
575243,0,0
576031,1,0
576052,0,0
576566,0,1
576654,0,1
576955,0,0
577539,0,0
577864,0,0
577932,0,0
577959,0,1
578093,0,0
578489,1,0
578545,1,0
578792,0,1
578871,1,0
579070,0,0
579307,0,1
579321,0,0
579635,0,1
579655,1,0
579818,0,0
579902,0,0
580197,0,1
580294,1,0
580418,0,0
581062,0,1
581206,0,0
581317,0,0
581357,0,0
